qid,label_en,author_uuid,author,author_series_ordinal,contributor_role,author_stated_as,author_ref1_hash,author_ref1_referenceUrl,author_ref1_retrieved_nodeId,author_ref1_retrieved_val,author_ref1_retrieved_prec
Q111979579,,,Q40670042,1,lead author,Steve Baskauf,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q55181105,2,author,Roger Hyam,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q111976126,3,author,Stanley Blum,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q56761685,4,author,Robert A. Morris,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q54712725,5,author,Jonathan Rees,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q111976106,6,author,Joel Sachs,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q111976104,7,author,Greg Whitbread,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q90829701,8,author,John Wieczorek,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979579,,,Q47502209,,review manager,Dag Endresen,,http://rs.tdwg.org/sds/doc/specification/,,2022-05-12,
Q111979580,,,Q40670042,1,lead author,Steve Baskauf,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q90829701,2,author,John Wieczorek,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q111976126,3,author,Stan Blum,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q56761685,4,author,Robert A. Morris,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q54712725,5,author,Jonathan Rees,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q111976106,6,author,Joel Sachs,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q111976104,7,author,Greg Whitbread,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979580,,,Q47502209,,review manager,Dag Endresen,,http://rs.tdwg.org/vms/doc/specification/,,2022-05-12,
Q111979582,,,Q56761685,1,lead author,Robert A. Morris,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q28913574,2,author,Gregor Hagedorn,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q111976094,3,author,Annette Olson,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q40670042,4,author,Steve Baskauf,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q56816057,5,author,Vijay Barve,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q111976111,6,author,Mihail Carausu,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q28913570,7,author,Vishwas Chavan,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q51883873,8,author,José Cuadra,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q111976097,9,author,Chris Freeland,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q111976117,10,author,Patrick Leary,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
