id,title,length_minutes
bmUHSpFvC1M,001a Basic Programming Terminology - Introduction,2.13333333333333
QrdcadJgELw,001b Terms for programs,2.13333333333333
sQz07LOo66I,001c Command-line interfaces,4.65
dQWrx4e5QpM,001d Variables and objects,2.33333333333333
VNjR9e0OwH4,001e Executing code,4.5
3IlQY1S5EPA,001f Writing code with an editor,1.85
IsziBfgucQs,001g Getting help,0.783333333333333
4JLaZLAqOlg,002a What is an environment?,6.55
biWi6U6fCWw,002b Integrated development environment (IDE),5.55
po0cyfkmZXQ,002c Spyder IDE for Python,5.45
OYgTimmZ4kY,002d RStudio IDE for R,3.95
jY5kaT35db0,002e Literate programming with Jupyter notebooks,9.06666666666667
WYyet_mv4AI,002f Functions,8.4
n7H-EaIYtIk,002g Libraries,5.46666666666667
2mHVzfOqrZU,002h Package managers,6.45
iM6m-l6HgRg,003a Programming environment choices,3.51666666666667
T19e_Idg2WY,003b What is Anaconda?,6.5
HtRoV_S8BD8,003c Choices for running Jupyter notebooks,1.53333333333333
G8P5cg2DuEQ,003c Choices for running Jupyter notebooks - obsolete,1.5
 -ijS8WTo8is,003d Running your own Jupyter notebook locally,3.93333333333333
FsMZ40jL4uQ,003e Downloading and running a Jupyter notebook from GitHub,1.9
Eg4nz-AlIoo,003e1 Set up VS Code to run Jupyter notebooks,5.13333333333333
bo8Wvs5Ufdk,003f Running your own Jupyter notebook in Azure,3.31666666666667
QWYTXeMaf1c,003g Running someone else's Jupyter notebook in Azure,3.33333333333333
XbUtlOa-gFQ,003h Running your own Jupyter notebook in Colab,4.36666666666667
fxrFqoOsa2w,003i Running someone else's Jupyter notebook in Colab,3.58333333333333
Mk3LtnIEpVg,003j Deciding on a programming environment,1.76666666666667
FAvnuY4HEks,004a Introduction to variable assignment,3.41666666666667
iIgDMsXXQxg,004b Assignment to variables: coding conventions,7.46666666666667
VUSoRRlZFM8,004c Review of functions,2.23333333333333
f3NqLIXUtJs,004d Built-in functions: print and input,5.28333333333333
SlIcpI8Vc68,004e Review of function behavior,1.76666666666667
utKSuOm6IMM,004f Comments in programs,1.95
oPvbsy4vRho,004g The type function,3.23333333333333
